STATE/UT,Year,TYPE,0-3 hrs. (Night),3-6 hrs. (Night),6-9 hrs (Day),9-12 hrs (Day),12-15 hrs (Day),15-18 hrs (Day),18-21 hrs (Night),21-24 hrs (Night),Total
Tripura,2004,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2004,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Tripura,2005,Road Accidents,11,3,90,185,142,145,76,10,662
Tripura,2005,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2005,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Tripura,2006,Road Accidents,12,34,191,219,184,90,42,21,793
Tripura,2006,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2006,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Tripura,2007,Road Accidents,7,5,165,199,213,132,59,21,801
Tripura,2007,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2007,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Tripura,2008,Road Accidents,17,26,78,187,166,143,114,36,767
Tripura,2008,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2008,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Tripura,2009,Road Accidents,10,13,101,179,185,215,105,57,865
Tripura,2009,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2009,Other Railway Accidents,0,0,0,5,0,3,0,0,8
Tripura,2010,Road Accidents,8,17,113,205,175,183,130,70,901
Tripura,2010,Rail-Road Accidents,1,1,1,0,2,0,1,0,6
Tripura,2010,Other Railway Accidents,0,0,1,0,0,0,1,0,2
Tripura,2011,Road Accidents,4,13,88,157,194,183,141,54,834
Tripura,2011,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2011,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Tripura,2012,Road Accidents,10,18,88,195,160,205,147,65,888
Tripura,2012,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Tripura,2012,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Uttar Pradesh,2001,Road Accidents,2324,3659,2336,2243,1971,2075,2002,1311,17921
Uttar Pradesh,2001,Rail-Road Accidents,24,39,47,37,25,38,23,34,267
Uttar Pradesh,2001,Other Railway Accidents,127,186,224,192,189,144,172,125,1359
Uttar Pradesh,2002,Road Accidents,1444,1716,1440,2197,2015,2098,2072,1475,14457
Uttar Pradesh,2002,Rail-Road Accidents,32,30,44,38,33,41,37,38,293
Uttar Pradesh,2002,Other Railway Accidents,175,217,223,226,150,150,142,191,1474
Uttar Pradesh,2003,Road Accidents,1087,1322,1764,1721,1365,1448,1497,1150,11354
Uttar Pradesh,2003,Rail-Road Accidents,18,37,33,50,36,45,29,33,281
Uttar Pradesh,2003,Other Railway Accidents,253,298,317,309,322,310,310,202,2321
Uttar Pradesh,2004,Road Accidents,1262,1645,1970,2000,1838,1933,2072,1654,14374
Uttar Pradesh,2004,Rail-Road Accidents,69,64,79,60,58,67,78,88,563
Uttar Pradesh,2004,Other Railway Accidents,249,331,356,360,292,289,293,280,2450
Uttar Pradesh,2005,Road Accidents,1226,1598,2145,2233,1956,2052,1951,1528,14689
Uttar Pradesh,2005,Rail-Road Accidents,15,26,25,38,28,20,57,35,244
Uttar Pradesh,2005,Other Railway Accidents,268,365,269,227,169,285,362,307,2252
Uttar Pradesh,2006,Road Accidents,1860,1731,2252,2506,1951,2189,2035,1683,16207
Uttar Pradesh,2006,Rail-Road Accidents,204,77,87,92,69,83,102,100,814
Uttar Pradesh,2006,Other Railway Accidents,244,330,305,261,152,285,292,289,2158
Uttar Pradesh,2007,Road Accidents,1615,1793,2790,2835,2282,2509,2351,1856,18031
Uttar Pradesh,2007,Rail-Road Accidents,20,18,58,46,16,21,34,14,227
Uttar Pradesh,2007,Other Railway Accidents,254,369,359,339,354,298,325,287,2585
Uttar Pradesh,2008,Road Accidents,1791,2236,2572,2723,2467,2672,2592,2011,19064
Uttar Pradesh,2008,Rail-Road Accidents,57,68,166,142,123,104,77,69,806
Uttar Pradesh,2008,Other Railway Accidents,350,504,463,435,413,365,289,208,3027
Uttar Pradesh,2009,Road Accidents,2219,2894,1338,3478,2989,3074,3404,2589,21985
Uttar Pradesh,2009,Rail-Road Accidents,128,146,170,156,168,149,148,197,1262
Uttar Pradesh,2009,Other Railway Accidents,222,428,394,400,311,286,321,311,2673
Uttar Pradesh,2010,Road Accidents,2232,2924,3602,3588,3208,3194,3573,3095,25416
Uttar Pradesh,2010,Rail-Road Accidents,127,142,122,83,74,84,100,103,835
Uttar Pradesh,2010,Other Railway Accidents,332,570,485,380,361,318,373,324,3143
Uttar Pradesh,2011,Road Accidents,2096,3012,3009,3501,3137,3450,3617,2691,24513
Uttar Pradesh,2011,Rail-Road Accidents,47,79,79,76,70,39,48,45,483
Uttar Pradesh,2011,Other Railway Accidents,405,724,583,465,489,424,429,419,3938
Uttar Pradesh,2012,Road Accidents,1994,2708,3424,3600,3128,3619,3620,2385,24478
Uttar Pradesh,2012,Rail-Road Accidents,40,65,81,72,78,58,66,43,503
Uttar Pradesh,2012,Other Railway Accidents,430,653,466,426,363,332,330,353,3353
Uttarakhand,2001,Road Accidents,94,152,138,130,124,118,141,106,1003
Uttarakhand,2001,Rail-Road Accidents,2,2,3,2,0,0,0,0,9
Uttarakhand,2001,Other Railway Accidents,0,0,2,3,1,2,0,0,8
Uttarakhand,2002,Road Accidents,33,65,153,231,222,240,104,69,1117
Uttarakhand,2002,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Uttarakhand,2002,Other Railway Accidents,4,8,13,8,9,3,5,1,51
Uttarakhand,2003,Road Accidents,47,40,143,259,264,194,156,83,1186
Uttarakhand,2003,Rail-Road Accidents,1,2,2,3,1,4,1,0,14
Uttarakhand,2003,Other Railway Accidents,5,9,8,3,1,1,4,2,33
Uttarakhand,2004,Road Accidents,49,38,152,214,247,281,178,93,1252
Uttarakhand,2004,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Uttarakhand,2004,Other Railway Accidents,0,5,3,0,0,0,2,0,10
Uttarakhand,2005,Road Accidents,36,45,146,234,268,252,228,123,1332
Uttarakhand,2005,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Uttarakhand,2005,Other Railway Accidents,0,2,5,6,3,3,4,0,23
Uttarakhand,2006,Road Accidents,39,44,187,245,268,299,238,141,1461
Uttarakhand,2006,Rail-Road Accidents,0,2,2,0,0,0,1,0,5
Uttarakhand,2006,Other Railway Accidents,10,11,12,9,11,9,11,5,78
Uttarakhand,2007,Road Accidents,42,53,226,303,336,241,197,124,1522
Uttarakhand,2007,Rail-Road Accidents,0,0,1,2,2,2,0,0,7
Uttarakhand,2007,Other Railway Accidents,1,3,8,10,6,9,8,3,48
Uttarakhand,2008,Road Accidents,73,86,173,209,237,271,213,147,1409
Uttarakhand,2008,Rail-Road Accidents,0,0,0,0,0,7,1,0,8
Uttarakhand,2008,Other Railway Accidents,6,7,4,1,2,1,1,2,24
Uttarakhand,2009,Road Accidents,47,67,210,254,234,284,186,101,1383
Uttarakhand,2009,Rail-Road Accidents,0,2,7,5,4,4,2,0,24
Uttarakhand,2009,Other Railway Accidents,0,8,6,10,12,18,3,1,58
Uttarakhand,2010,Road Accidents,51,107,179,214,275,308,202,143,1479
Uttarakhand,2010,Rail-Road Accidents,0,2,2,4,2,2,2,0,14
Uttarakhand,2010,Other Railway Accidents,1,2,4,3,2,1,4,3,20
Uttarakhand,2011,Road Accidents,35,43,183,288,280,288,241,137,1495
Uttarakhand,2011,Rail-Road Accidents,0,1,1,2,1,0,0,0,5
Uttarakhand,2011,Other Railway Accidents,10,0,6,5,4,5,14,10,54
Uttarakhand,2012,Road Accidents,36,80,171,283,205,275,308,97,1455
Uttarakhand,2012,Rail-Road Accidents,0,4,2,1,1,2,2,5,17
Uttarakhand,2012,Other Railway Accidents,1,10,9,12,7,7,12,12,70
West Bengal,2001,Road Accidents,832,1161,1372,1862,1759,1677,1808,959,11430
West Bengal,2001,Rail-Road Accidents,0,1,6,0,8,7,3,2,27
West Bengal,2001,Other Railway Accidents,106,202,444,395,350,362,371,267,2497
West Bengal,2002,Road Accidents,776,1240,1461,1907,1782,1497,1549,1025,11237
West Bengal,2002,Rail-Road Accidents,0,0,0,0,0,2,0,1,3
West Bengal,2002,Other Railway Accidents,218,275,375,386,358,325,322,276,2535
West Bengal,2003,Road Accidents,726,1182,1442,1989,1726,1644,1624,1042,11375
West Bengal,2003,Rail-Road Accidents,20,18,24,29,19,32,29,23,194
West Bengal,2003,Other Railway Accidents,243,246,359,337,322,274,239,197,2217
West Bengal,2004,Road Accidents,1117,1388,1582,2061,1774,1848,1258,1124,12152
West Bengal,2004,Rail-Road Accidents,88,143,114,134,147,159,158,124,1067
West Bengal,2004,Other Railway Accidents,35,145,206,146,116,225,209,103,1185
West Bengal,2005,Road Accidents,1067,1284,1626,2005,1709,1846,1629,1015,12181
West Bengal,2005,Rail-Road Accidents,144,141,127,162,153,138,133,130,1128
West Bengal,2005,Other Railway Accidents,145,166,402,314,276,408,266,136,2113
West Bengal,2006,Road Accidents,1143,1470,1772,2033,1897,1929,1825,1016,13085
West Bengal,2006,Rail-Road Accidents,100,85,40,48,52,70,90,88,573
West Bengal,2006,Other Railway Accidents,198,250,194,213,181,245,375,306,1962
West Bengal,2007,Road Accidents,1203,1567,1621,2179,2106,2201,1752,1325,13954
West Bengal,2007,Rail-Road Accidents,178,156,92,115,99,125,162,135,1062
West Bengal,2007,Other Railway Accidents,173,237,191,215,171,199,272,384,1842
West Bengal,2008,Road Accidents,888,1150,1600,1960,1756,1689,1554,950,11547
West Bengal,2008,Rail-Road Accidents,79,79,60,78,69,76,103,62,606
West Bengal,2008,Other Railway Accidents,141,198,307,303,231,229,304,177,1890
West Bengal,2009,Road Accidents,942,1353,1771,2427,2158,2256,1791,1261,13959
West Bengal,2009,Rail-Road Accidents,2,4,2,4,4,3,0,1,20
West Bengal,2009,Other Railway Accidents,130,310,372,504,388,312,361,225,2602
West Bengal,2010,Road Accidents,1241,1397,1721,2508,2272,2296,1831,1459,14725
West Bengal,2010,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
West Bengal,2010,Other Railway Accidents,144,327,442,352,365,358,407,251,2646
West Bengal,2011,Road Accidents,1200,1493,1687,2553,2182,2196,1812,1345,14468
West Bengal,2011,Rail-Road Accidents,32,131,77,63,61,52,60,40,516
West Bengal,2011,Other Railway Accidents,123,323,400,310,283,293,394,238,2364
West Bengal,2012,Road Accidents,1346,1511,1837,2831,2328,2268,1966,1521,15608
West Bengal,2012,Rail-Road Accidents,0,4,0,3,1,2,5,0,15
West Bengal,2012,Other Railway Accidents,146,347,435,365,325,331,417,262,2628
A & N Islands,2001,Road Accidents,2,6,29,40,39,40,18,7,181
A & N Islands,2001,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2001,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2002,Road Accidents,2,6,22,41,33,33,23,8,168
A & N Islands,2002,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2002,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2003,Road Accidents,2,8,31,35,28,36,25,15,180
A & N Islands,2003,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2003,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2004,Road Accidents,2,5,29,42,43,43,37,14,215
A & N Islands,2004,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2004,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2005,Road Accidents,0,8,27,28,38,42,50,13,206
A & N Islands,2005,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2005,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2006,Road Accidents,1,3,17,33,33,23,38,7,155
A & N Islands,2006,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2006,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2007,Road Accidents,2,5,20,30,30,27,31,7,152
A & N Islands,2007,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2007,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2008,Road Accidents,3,7,33,24,40,31,40,13,191
A & N Islands,2008,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2008,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2009,Road Accidents,2,6,35,41,64,54,50,19,271
A & N Islands,2009,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2009,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2010,Road Accidents,2,10,36,45,64,57,53,18,285
A & N Islands,2010,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2010,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2011,Road Accidents,4,3,36,27,46,50,51,18,235
A & N Islands,2011,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2011,Other Railway Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2012,Road Accidents,4,6,26,29,54,45,58,14,236
A & N Islands,2012,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
A & N Islands,2012,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2001,Road Accidents,15,10,41,81,81,90,94,81,493
Chandigarh,2001,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2001,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2002,Road Accidents,40,49,54,63,68,74,89,57,494
Chandigarh,2002,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2002,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2003,Road Accidents,17,10,35,54,63,85,111,68,443
Chandigarh,2003,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2003,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2004,Road Accidents,20,4,27,65,80,72,72,71,411
Chandigarh,2004,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2004,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2005,Road Accidents,23,15,30,70,88,95,117,90,528
Chandigarh,2005,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2005,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2006,Road Accidents,28,8,35,58,93,83,114,102,521
Chandigarh,2006,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2006,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2007,Road Accidents,29,9,39,77,80,75,122,105,536
Chandigarh,2007,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2007,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2008,Road Accidents,27,15,35,50,76,68,108,98,477
Chandigarh,2008,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2008,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2009,Road Accidents,29,15,43,54,56,53,91,83,424
Chandigarh,2009,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2009,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2010,Road Accidents,17,19,45,62,57,78,94,84,456
Chandigarh,2010,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2010,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2011,Road Accidents,33,47,27,52,47,38,109,88,441
Chandigarh,2011,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2011,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2012,Road Accidents,22,7,36,49,60,62,94,82,412
Chandigarh,2012,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Chandigarh,2012,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2001,Road Accidents,3,0,13,13,13,17,20,8,87
D & N Haveli,2001,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2001,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2002,Road Accidents,1,2,11,11,7,17,19,12,80
D & N Haveli,2002,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2002,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2003,Road Accidents,4,2,4,12,10,12,17,12,73
D & N Haveli,2003,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2003,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2004,Road Accidents,7,8,7,15,19,22,22,11,111
D & N Haveli,2004,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2004,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2005,Road Accidents,6,3,14,20,17,24,32,11,127
D & N Haveli,2005,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2005,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2006,Road Accidents,2,6,8,10,17,18,28,14,103
D & N Haveli,2006,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2006,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2007,Road Accidents,9,1,10,13,16,17,29,21,116
D & N Haveli,2007,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2007,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2008,Road Accidents,2,2,7,17,15,20,30,23,116
D & N Haveli,2008,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2008,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2009,Road Accidents,1,0,5,6,3,6,14,10,45
D & N Haveli,2009,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2009,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2010,Road Accidents,2,0,11,8,11,13,21,13,79
D & N Haveli,2010,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2010,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2011,Road Accidents,4,2,8,10,13,20,32,14,103
D & N Haveli,2011,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2011,Other Railway Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2012,Road Accidents,3,1,9,9,11,18,21,13,85
D & N Haveli,2012,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
D & N Haveli,2012,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2001,Road Accidents,0,2,2,6,9,9,5,2,35
Daman & Diu,2001,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2001,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2002,Road Accidents,7,6,7,8,7,10,13,10,68
Daman & Diu,2002,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2002,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2003,Road Accidents,4,0,3,5,10,15,17,18,72
Daman & Diu,2003,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2003,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2004,Road Accidents,5,0,4,7,6,9,10,6,47
Daman & Diu,2004,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2004,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2005,Road Accidents,4,0,1,10,9,11,12,10,57
Daman & Diu,2005,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2005,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2006,Road Accidents,3,1,5,7,10,12,7,12,57
Daman & Diu,2006,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2006,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2007,Road Accidents,7,0,1,2,14,10,17,9,60
Daman & Diu,2007,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2007,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2008,Road Accidents,4,1,3,6,6,9,11,10,50
Daman & Diu,2008,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2008,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2009,Road Accidents,1,0,3,2,5,5,4,1,21
Daman & Diu,2009,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2009,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2010,Road Accidents,1,1,1,4,5,8,8,8,36
Daman & Diu,2010,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2010,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2011,Road Accidents,2,0,2,4,7,3,2,1,21
Daman & Diu,2011,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2011,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2012,Road Accidents,1,1,4,4,9,11,13,7,50
Daman & Diu,2012,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Daman & Diu,2012,Other Railway Accidents,0,0,0,0,0,0,0,0,0
Delhi (Ut),2001,Road Accidents,998,762,1102,1176,1140,1189,1393,1522,9282
Delhi (Ut),2001,Rail-Road Accidents,0,0,0,0,1,4,2,0,7
Delhi (Ut),2001,Other Railway Accidents,59,100,116,103,102,115,197,82,874
Delhi (Ut),2002,Road Accidents,788,527,931,1132,1148,1200,1491,1493,8710
Delhi (Ut),2002,Rail-Road Accidents,0,0,2,1,1,1,2,0,7
Delhi (Ut),2002,Other Railway Accidents,39,98,197,151,85,71,100,77,818
Delhi (Ut),2003,Road Accidents,764,565,906,1091,1151,1248,1507,1637,8869
Delhi (Ut),2003,Rail-Road Accidents,1,0,0,0,1,0,0,1,3
Delhi (Ut),2003,Other Railway Accidents,55,102,134,88,89,114,144,81,807
Delhi (Ut),2004,Road Accidents,836,709,817,1189,1230,1206,1617,1506,9110
Delhi (Ut),2004,Rail-Road Accidents,1,0,1,0,0,1,4,0,7
Delhi (Ut),2004,Other Railway Accidents,29,72,137,116,94,100,136,77,761
Delhi (Ut),2005,Road Accidents,825,640,988,1250,1264,1387,1708,1518,9580
Delhi (Ut),2005,Rail-Road Accidents,0,0,0,0,0,0,0,0,0
Delhi (Ut),2005,Other Railway Accidents,37,94,155,122,75,112,133,79,807
Delhi (Ut),2006,Road Accidents,964,743,946,1270,1207,1328,1592,1649,9699
